0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/devhub/Downloads/mihaela-cioaba-cv/.npmrc
5 silly config load:file:/Users/devhub/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/devhub/Downloads/mihaela-cioaba-cv/app/.sites-runtime/npm-cache/_logs/2026-08-18T12_58_25_126Z-
10 verbose logfile /Users/devhub/Downloads/mihaela-cioaba-cv/app/.sites-runtime/npm-cache/_logs/2026-08-18T12_58_25_126Z-debug-0.log
11 silly logfile done cleaning log files
1077 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.6.0.tgz 477ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.1.tgz 481ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 484ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 492ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 496ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 497ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 503ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 505ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/string.prototype.codepointat/-/string.prototype.codepointat-0.2.1.tgz 504ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 505ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 506ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 505ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 507ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 510ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 510ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 513ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.47.1.tgz 518ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 532ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 532ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 532ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 533ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 533ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 537ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 538ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 539ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 546ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 545ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 552ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/srvx/-/srvx-0.11.15.tgz 553ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 555ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.4.tgz 556ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 559ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 560ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 567ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 567ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 568ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 570ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 571ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.3.tgz 576ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/satori/-/satori-0.16.0.tgz 590ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 589ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 589ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 599ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 599ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 600ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 602ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 601ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/rolldown/-/rolldown-1.0.1.tgz 608ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 608ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.6.tgz 610ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/parse-css-color/-/parse-css-color-0.2.1.tgz 623ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 625ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 625ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-6.3.0.tgz 626ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 627ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 626ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 634ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/unpic/-/unpic-4.2.2.tgz 644ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 636ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 640ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 640ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 641ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 642ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 646ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/react-server-dom-webpack/-/react-server-dom-webpack-19.2.6.tgz 652ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 650ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 652ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 656ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 657ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 664ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-0.2.9.tgz 666ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 665ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 666ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 697ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 699ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 700ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.44.tgz 701ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 700ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.12.tgz 701ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.7.tgz 706ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 703ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 702ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 703ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 703ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 706ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/unenv/-/unenv-2.0.0-rc.24.tgz 718ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 707ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 709ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 708ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 708ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.0.tgz 714ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 716ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 715ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 719ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.2.tgz 718ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.14.tgz 722ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/linebreak/-/linebreak-1.1.0.tgz 720ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 731ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 731ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.6.tgz 741ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 745ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 745ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 746ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 749ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 749ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.31.1.tgz 756ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 767ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz 768ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 768ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 802ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 804ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 804ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 804ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 804ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 804ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 808ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 808ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 809ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 810ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 817ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.7.0.tgz 826ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 826ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 844ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 839ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 839ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 843ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.106.2.tgz 864ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 847ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 852ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 860ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 861ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 864ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 876ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 878ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/vinext/-/vinext-0.0.50.tgz 894ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.4.3.tgz 906ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 970ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 972ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 977ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz 975ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 976ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 992ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 997ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 997ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.2.tgz 1003ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/miniflare/-/miniflare-4.20260515.0.tgz 1014ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 1030ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 1041ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 1041ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-2.4.0.tgz 1048ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 1053ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.31.1.tgz 1058ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 1054ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 1055ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/hex-rgb/-/hex-rgb-4.3.0.tgz 1061ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 1067ms (cache miss)
